STT,Tax code,Company name,Address number,Street,Ward,District,Province,Website,Facebook,Linkedin,Email,Phone number,Thông tin liên lạc khác ,QC,
1,2400816526,CÔNG TY TNHH CÔNG NGHỆ LENS VIỆT NAM,R(R2,Khu công nghiệp Quang Châu,Xã Quang Châu,Huyện Việt Yên,Tỉnh Bắc Giang,http://www.hnlens.com/index.asp,https://www.facebook.com/tintucvatruyenthonglensvn/,,[email],032 700 3355,,,
2,2400850220,CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI VINAGROUP,N/A,Thôn My Điền 1,Thị Trấn Nếnh,Huyện Việt Yên,Tỉnh Bắc Giang,N/A,N/A,,N/A,0914989558,,,QC
3,2400803196,CÔNG TY TNHH HÒA PHÚ INVEST,N/A,Lo HC - Khu cong nghiep Hoa Phu,Xa Mai Dinh,Huyen Hiep Hoa,Bac Giang,http://www.hoaphuip.com/,N/A,,N/A,0204 3586868,,,QC
4,2801131174,CÔNG TY CỔ PHẦN TẬP ĐOÀN EURODOOR ,278,Trường Thi,Phường Trường Thi,Thành phố Thanh Hoá,Tỉnh Thanh Hoá,N/A,N/A,,N/A,0912084582,,,
5,2802837501,CÔNG TY CỔ PHẦN GIẤY HỢP THÀNH,"Tổ 9 , khu 3",N/A,Phường Ba Đình,Thị xã Bỉm Sơn,Tỉnh Thanh Hoá,N/A,N/A,,N/A,0363098389,,,
6,5200313552,CÔNG TY CỔ PHẦN KHOÁNG SẢN HƯNG PHÁT,N/A,Thông Phương Đạo 2,Xã Lương Thịnh,Huyện Trấn Yên,Tỉnh Yên Bái,N/A,N/A,,[email],0293814069,,,QC
7,5200873674,HỢP TÁC XÃ QUẾ HỒI VIỆT NAM,N/A,Thôn 5,Đào Thịnh,Huyện Trấn Yên,Tỉnh Yên Bái,N/A,N/A,,N/A,0985555559,,,
8,306002036,CÔNG TY TNHH THƯƠNG MẠI TRANG TRẠI VIỆT,16 tổ 3,khu phố 2 Đường Số 4,Phường Tăng Nhơn Phú B,Thành phố Thủ Đức,Thành phố Hồ Chí Minh,N/A,N/A,,N/A,0907195697,,,
9,301959181,CÔNG TY TNHH TRẦN TỶ,23,An DƯơng Vương,phuường 16,Quan 8,Ho Chi Minh,https://bangtaitranty.com/,N/A,,[email],028 39801246,,,
10,303228638,CÔNG TY TNHH M.A.P,"X05-01, Tầng 5 Tòa nhà X1 - Sunrise City North Towers, Số 27",Đường Nguyễn Hữu Thọ,Phường Tân Hưng,Quận 7,Thành phố Hồ Chí Minh,https://maps.com.vn/,N/A,,[email],028 3620 6011,,,QC
11,310825730,CÔNG TY TNHH MỘT THÀNH VIÊN HẢI ĐĂNG ĐÔNG DƯƠNG,"Phòng 405, Lầu 4 Tòa nhà Health Boutique, Số 28-30",Trần Đình Xu,Phường Cô Giang,Quận 1,Thành phố Hồ Chí Minh,https://lgi-indochina.com/,N/A,,N/A,08 3822 2098,,,
12,700795143,CÔNG TY TNHH ĐIỆN TỬ TDI VIỆT NAM,N/A,Khu Công Nghiệp hỗ trợ Đồng Văn III,Phuường Hoàng Đông,Thị xã Duy Tiên,Tỉnh Hà Nam,N/A,N/A,,N/A,N/A,,,
13,700262378,CÔNG TY CỔ PHẦN DỆT MAY XUẤT NHẬP KHẨU HOÀ PHÁT,N/A,N/A,Xã Công Lý,Huyện Lý Nhân,Tỉnh Hà Nam,N/A,N/A,,N/A,0903213723,,,QC
14,700226122,CÔNG TY TNHH ĐỨC LƯỢNG,N/A,Cụm công nghiệp Hoàng Đông,Phường Hoàng Đông,Thị xã Duy Tiên,Tỉnh Hà Nam,N/A,N/A,,N/A,0905699474,,,
15,313296066,CÔNG TY TNHH MỘT THÀNH VIÊN YOLO P&D VIỆT NAM,4/15A Ấp 3,N/A,Xã Xuân Thới Thượng,Huyện Hóc Môn,Thành phố Hồ Chí Minh,N/A,N/A,,N/A,0938183646,,,QC
16,102658775,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG VÀ THƯƠNG MẠI VESBO HÀ NỘI,Ngõ 114,Đường Vũ Trọng Phụng,Phuong Thanh Xuan Trung,Quan Thanh Xuan,Ha Noi,N/A,N/A,,N/A,0473069889/09856888,,,QC
17,105901509,"CÔNG TY CỔ PHẦN ĐẦU TƯ, XÂY DỰNG VÀ THƯƠNG MẠI QUỐC TẾ VITA",Lô 9,Khu Đô thị mới Định Công,Phường Định Công,Quận Hoàng Mai,Thành phố Hà Nội,N/A,N/A,,N/A,(84-4) 6680 3857,,,QC
18,3701106779,CÔNG TY TNHH ĐẦU TƯ & XÂY DỰNG LIÊN PHÁT,Lô CN4,"đường số 1,khu công nghiệp Sóng Thần 3,",Phường Phú Tân,Thành phố Thủ Dầu Một,Tỉnh Bình Dương,N/A,N/A,,N/A,,,,
19,801142408,CÔNG TY TNHH TM&VT PHÚ MINH,Số nhà 06,ngõ 51 phố Ao He khu 2 Tử Lạc,Phường Minh Tân,Thị xã Kinh Môn,Tỉnh Hải Dương,N/A,N/A,,N/A,6.503.715.584,,,
20,314347651,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ SẢN XUẤT CƠ KHÍ ĐỨC NGHĨA,tổ 8,khu phố Tân Mai,Phường Phước Tân,Thành phố Biên Hoà,Tỉnh Đồng Nai,N/A,N/A,,N/A,0966437778,,,
21,101041796,CÔNG TY TNHH THƯƠNG MẠI ĐẦU TƯ VÀ XUẤT NHẬP KHẨU HOÀNG LINH,So 10/521/101,duong Khuong Dinh,Phuong Thuong Dinh,Quan Thanh Xuan,Ha Noi,www.vanhoivannuoc.com,N/A,,[email],"(024) 38691016, 0912294250",,,QC
22,200684519,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ VẬN TẢI NHẬT ANH,Số 41/270,Đà Nẵng,Phường Cầu Tre,Quận Ngô Quyền,Thành phố Hải Phòng,N/A,N/A,,N/A,0313765779,,,
23,2500238188,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ VẬT LIỆU XÂY DỰNG SƠN HẢI,N/A,Đường Nguyễn Tất Thành,Phường Khai Quang,Thành phố Vĩnh Yên,Tỉnh Vĩnh Phúc,N/A,N/A,,N/A,0915134377,,,
24,2500522015,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG THỊNH SƠN,N/A,Thon Phu Chinh,Xa Tuan Chinh,Huyen Vinh Tuong,Vinh Phuc,N/A,N/A,,N/A,0984426688,,,
25,107126799,CÔNG TY TNHH SINDOH VINA MARKETING,N/A,"đường Lý Nam Đế, Khu đô thị Sinh thái Sông Hồng - Nam Đầm Vạc,",Phường Khai Quang,Thành phố Vĩnh Yên,Tỉnh Vĩnh Phúc,http://sindoh-vina.com,N/A,,N/A,(04)3 200 3850,,,QC
26,2500370901,HỢP TÁC XÃ DỊCH VỤ ĐIỆN VĨNH THỊNH,N/A,N/A,Xã Vĩnh Thịnh,Vĩnh Tường,Tỉnh Vĩnh Phúc,N/A,N/A,,N/A,0915022010,,,
27,2500396794,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ VẬN TẢI THỊNH VINH,N/A,Tổ dân phố Bãi Kếu,Thị trấn Đạo Đức,Huyện Bình Xuyên,Tỉnh Vĩnh Phúc,N/A,N/A,,N/A,02113 870 657,,,QC
28,101284439,CÔNG TY TNHH Ô TÔ VIỆT HẢI,Km 14+600,Quốc lộ 6,Phường Yên Nghĩa,Quận Hà Đông,Thành phố Hà Nội,N/A,N/A,,N/A,02438826333,,,
29,108022665,CÔNG TY TNHH KPM TECH VINA,N/A,Đường Mễ Trì,Phường Mễ Trì,Quận Nam Từ Liêm,Thành phố Hà Nội,https://kpmtech.com.vn/,N/A,,N/A,0965405843,,,
30,107342990,CÔNG TY CỔ PHẦN VẬN TẢI BẢO ANH,Xóm Ao Dài,thôn Tự Khoát,Xã Ngũ Hiệp,Huyện Thanh Trì,Thành phố Hà Nội,http://baoanhtransport.com/,N/A,,[email] ,(024) 3350 4567,,,